# darshan log version: 3.21
# compression method: ZLIB
# exe: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/bin/xmeshfem3D 
# uid: 853572
# jobid: 2172550
# start_time: 1608328864
# start_time_asci: Fri Dec 18 16:01:04 2020
# end_time: 1608328899
# end_time_asci: Fri Dec 18 16:01:39 2020
# nprocs: 8
# run time: 36
# metadata: lib_ver = 3.2.1
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 281 bytes (compressed)
# record table: 532 bytes (compressed)
# POSIX module: 2192 bytes (compressed), ver=4
# MPI-IO module: 913 bytes (compressed), ver=3
# STDIO module: 178 bytes (compressed), ver=2
# DXT_POSIX module: 14755 bytes (compressed), ver=1
# DXT_MPIIO module: 4407 bytes (compressed), ver=2

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/scratch2	lustre
# mount entry:	/scratch3	lustre
# mount entry:	/scratch1	lustre
# mount entry:	/home1	lustre
# mount entry:	/admin	nfs
# mount entry:	/boot	xfs
# mount entry:	/work	lustre
# mount entry:	/dev	devtmpfs
# mount entry:	/tmp	xfs
# mount entry:	/var	xfs
# mount entry:	/	rootfs
# mount entry:	/	xfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 5332043150047334746, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/OUTPUT_FILES/output_mesher.txt
# DXT, rank: 0, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 515, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
# DXT, rank: 6, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       6  write        0          952811          121344     34.5588     34.5605
 X_POSIX       6  write        1         1391403           23472     34.7982     34.8010
 X_POSIX       6  write        2         1464523            3504     34.8395     34.8416

# DXT, file_id: 5431743959049801296, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp
# DXT, rank: 7, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0          126209           18010     18.5015     18.5017
 X_POSIX       7  write        1          180577            5194     34.5878     34.5889
 X_POSIX       7  write        2          198945            1882     34.8054     34.8087

# DXT, file_id: 4110627256476436230, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data.bp
# DXT, rank: 7, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0       384826392        54975179     33.7740     33.8213
 X_POSIX       7  write        1       464317328         3502251     34.6898     34.7264
 X_POSIX       7  write        2       469083408          180547     34.8175     34.8217

# DXT, file_id: 14325125717893122181, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp
# DXT, rank: 7, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0         5447154          778145     34.4263     34.4300
 X_POSIX       7  write        1         7226698          143057     34.7654     34.7670
 X_POSIX       7  write        2         7522754           21857     34.8268     34.8279

# DXT, file_id: 17348985365701488170, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/attenuation.bp
# DXT, rank: 7, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0        62278768         8896947     34.4516     34.4597
 X_POSIX       7  write        1        75998344          688947     34.7736     34.7895
 X_POSIX       7  write        2        76917920           32947     34.8323     34.8340

# DXT, file_id: 2116023013457362855, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data_mpi.bp
# DXT, rank: 7, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0         1074155          121344     34.5588     34.5623
 X_POSIX       7  write        1         1414875           23472     34.7982     34.7999
 X_POSIX       7  write        2         1468027            3504     34.8395     34.8400

# ***************************************************
# DXT_MPIIO module data
# ***************************************************

# DXT, file_id: 5431743959049801296, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp
# DXT, rank: 0, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 6, read_count: 8
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       0  write        0               0           18149     18.5016     18.5032
 X_MPIIO       0  write        1          144219           11795     18.5033     18.5038
 X_MPIIO       0  write        2          144219            5194     34.5880     34.5882
 X_MPIIO       0  write        3          185771           23155     34.5883     34.5899
 X_MPIIO       0  write        4          185771            1882     34.8055     34.8064
 X_MPIIO       0  write        5          200827           34515     34.8066     34.8078
 X_MPIIO       0   read        0          155986              28     34.5862     34.5863
 X_MPIIO       0   read        1          144219             416     34.5863     34.5865
 X_MPIIO       0   read        2          144635           10972     34.5865     34.5866
 X_MPIIO       0   read        3          155607             379     34.5866     34.5867
 X_MPIIO       0   read        4          208898              28     34.8038     34.8039
 X_MPIIO       0   read        5          185771             816     34.8039     34.8040
 X_MPIIO       0   read        6          186587           21932     34.8040     34.8041
 X_MPIIO       0   read        7          208519             379     34.8042     34.8043

# DXT, file_id: 4110627256476436230, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data.bp
# DXT, rank: 0, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 6, read_count: 8
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       0  write        0               0        54975318     33.7755     34.3507
 X_MPIIO       0  write        1       439801571           54524     34.3510     34.4219
 X_MPIIO       0  write        2       439801571         3502251     34.6905     34.7566
 X_MPIIO       0  write        3       467819579           98414     34.7570     34.7620
 X_MPIIO       0  write        4       467819579          180547     34.8183     34.8222
 X_MPIIO       0  write        5       469263955          144326     34.8227     34.8236
 X_MPIIO       0   read        0       439856067              28     34.6815     34.6816
 X_MPIIO       0   read        1       439801571             472     34.6816     34.6817
 X_MPIIO       0   read        2       439802043           53624     34.6817     34.6819
 X_MPIIO       0   read        3       439855667             400     34.6821     34.6822
 X_MPIIO       0   read        4       467917965              28     34.8151     34.8153
 X_MPIIO       0   read        5       467819579             928     34.8153     34.8154
 X_MPIIO       0   read        6       467820507           97058     34.8154     34.8156
 X_MPIIO       0   read        7       467917565             400     34.8159     34.8160

# DXT, file_id: 14325125717893122181, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp
# DXT, rank: 0, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 6, read_count: 8
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       0  write        0               0          778284     34.4270     34.4305
 X_MPIIO       0  write        1         6225299           39426     34.4307     34.4337
 X_MPIIO       0  write        2         6225299          143057     34.7661     34.7681
 X_MPIIO       0  write        3         7369755           78411     34.7684     34.7701
 X_MPIIO       0  write        4         7369755           21857     34.8273     34.8284
 X_MPIIO       0  write        5         7544611          117396     34.8289     34.8298
 X_MPIIO       0   read        0         6264697              28     34.7634     34.7635
 X_MPIIO       0   read        1         6225299             432     34.7635     34.7636
 X_MPIIO       0   read        2         6225731           38581     34.7636     34.7637
 X_MPIIO       0   read        3         6264312             385     34.7639     34.7640
 X_MPIIO       0   read        4         7448138              28     34.8249     34.8250
 X_MPIIO       0   read        5         7369755             848     34.8250     34.8251
 X_MPIIO       0   read        6         7370603           77150     34.8251     34.8253
 X_MPIIO       0   read        7         7447753             385     34.8256     34.8257

# DXT, file_id: 17348985365701488170, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/attenuation.bp
# DXT, rank: 0, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 6, read_count: 8
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       0  write        0               0         8897086     34.4516     34.5471
 X_MPIIO       0  write        1        71175715            6925     34.5471     34.5567
 X_MPIIO       0  write        2        71175715          688947     34.7737     34.7923
 X_MPIIO       0  write        3        76687291           13400     34.7924     34.7948
 X_MPIIO       0  write        4        76687291           32947     34.8324     34.8345
 X_MPIIO       0  write        5        76950867           19875     34.8346     34.8351
 X_MPIIO       0   read        0        71182612              28     34.7715     34.7716
 X_MPIIO       0   read        1        71175715             456     34.7716     34.7717
 X_MPIIO       0   read        2        71176171            6047     34.7717     34.7719
 X_MPIIO       0   read        3        71182218             394     34.7719     34.7720
 X_MPIIO       0   read        4        76700663              28     34.8308     34.8309
 X_MPIIO       0   read        5        76687291             896     34.8309     34.8311
 X_MPIIO       0   read        6        76688187           12082     34.8311     34.8312
 X_MPIIO       0   read        7        76700269             394     34.8312     34.8313

# DXT, file_id: 2116023013457362855, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data_mpi.bp
# DXT, rank: 0, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 6, read_count: 8
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       0  write        0               0          121483     34.5590     34.5605
 X_MPIIO       0  write        1         1195499           10921     34.5606     34.5634
 X_MPIIO       0  write        2         1195499           23472     34.7974     34.7976
 X_MPIIO       0  write        3         1438347           21395     34.7977     34.7979
 X_MPIIO       0  write        4         1438347            3504     34.8397     34.8429
 X_MPIIO       0  write        5         1471531           31869     34.8430     34.8439
 X_MPIIO       0   read        0         1206392              28     34.7958     34.7959
 X_MPIIO       0   read        1         1195499             448     34.7959     34.7960
 X_MPIIO       0   read        2         1195947           10054     34.7960     34.7961
 X_MPIIO       0   read        3         1206001             391     34.7962     34.7963
 X_MPIIO       0   read        4         1459714              28     34.8364     34.8377
 X_MPIIO       0   read        5         1438347             880     34.8377     34.8382
 X_MPIIO       0   read        6         1439227           20096     34.8382     34.8383
 X_MPIIO       0   read        7         1459323             391     34.8384     34.8386

# DXT, file_id: 5431743959049801296, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp
# DXT, rank: 1, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       1  write        0           18149           18010     18.4991     18.5002
 X_MPIIO       1  write        1          149413            5194     34.5878     34.5879
 X_MPIIO       1  write        2          187653            1882     34.8052     34.8055

# DXT, file_id: 4110627256476436230, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data.bp
# DXT, rank: 1, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       1  write        0        54975318        54975179     33.7739     34.2544
 X_MPIIO       1  write        1       443303822         3502251     34.6896     34.7299
 X_MPIIO       1  write        2       468000126          180547     34.8174     34.8178

# DXT, file_id: 14325125717893122181, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp
# DXT, rank: 1, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       1  write        0          778284          778145     34.4261     34.4273
 X_MPIIO       1  write        1         6368356          143057     34.7653     34.7658
 X_MPIIO       1  write        2         7391612           21857     34.8267     34.8270

# DXT, file_id: 17348985365701488170, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/attenuation.bp
# DXT, rank: 1, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       1  write        0         8897086         8896947     34.4514     34.4934
 X_MPIIO       1  write        1        71864662          688947     34.7735     34.7897
 X_MPIIO       1  write        2        76720238           32947     34.8322     34.8325

# DXT, file_id: 2116023013457362855, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data_mpi.bp
# DXT, rank: 1, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       1  write        0          121483          121344     34.5587     34.5592
 X_MPIIO       1  write        1         1218971           23472     34.7971     34.7974
 X_MPIIO       1  write        2         1441851            3504     34.8394     34.8402

# DXT, file_id: 5431743959049801296, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp
# DXT, rank: 2, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       2  write        0           36159           18010     18.4991     18.5005
 X_MPIIO       2  write        1          154607            5194     34.5878     34.5881
 X_MPIIO       2  write        2          189535            1882     34.8052     34.8054

# DXT, file_id: 4110627256476436230, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data.bp
# DXT, rank: 2, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       2  write        0       109950497        54975179     33.7739     34.1500
 X_MPIIO       2  write        1       446806073         3502251     34.6896     34.7222
 X_MPIIO       2  write        2       468180673          180547     34.8174     34.8221

# DXT, file_id: 14325125717893122181, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp
# DXT, rank: 2, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       2  write        0         1556429          778145     34.4262     34.4305
 X_MPIIO       2  write        1         6511413          143057     34.7653     34.7680
 X_MPIIO       2  write        2         7413469           21857     34.8267     34.8270

# DXT, file_id: 17348985365701488170, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/attenuation.bp
# DXT, rank: 2, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       2  write        0        17794033         8896947     34.4514     34.4756
 X_MPIIO       2  write        1        72553609          688947     34.7736     34.7858
 X_MPIIO       2  write        2        76753185           32947     34.8322     34.8344

# DXT, file_id: 2116023013457362855, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data_mpi.bp
# DXT, rank: 2, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       2  write        0          242827          177496     34.5587     34.5605
 X_MPIIO       2  write        1         1242443           37240     34.7972     34.7975
 X_MPIIO       2  write        2         1445355            4792     34.8394     34.8417

# DXT, file_id: 5431743959049801296, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp
# DXT, rank: 3, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       3  write        0           54169           18010     18.4991     18.5002
 X_MPIIO       3  write        1          159801            5194     34.5877     34.5881
 X_MPIIO       3  write        2          191417            1882     34.8052     34.8054

# DXT, file_id: 4110627256476436230, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data.bp
# DXT, rank: 3, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       3  write        0       164925676        54975179     33.7738     34.0277
 X_MPIIO       3  write        1       450308324         3502251     34.6896     34.6926
 X_MPIIO       3  write        2       468361220          180547     34.8174     34.8178

# DXT, file_id: 14325125717893122181, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp
# DXT, rank: 3, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       3  write        0         2334574          778145     34.4261     34.4345
 X_MPIIO       3  write        1         6654470          143057     34.7653     34.7657
 X_MPIIO       3  write        2         7435326           21857     34.8267     34.8269

# DXT, file_id: 17348985365701488170, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/attenuation.bp
# DXT, rank: 3, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       3  write        0        26690980         8896947     34.4514     34.5011
 X_MPIIO       3  write        1        73242556          688947     34.7735     34.7744
 X_MPIIO       3  write        2        76786132           32947     34.8322     34.8325

# DXT, file_id: 2116023013457362855, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data_mpi.bp
# DXT, rank: 3, hostname: c197-052.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       3  write        0          420323          177496     34.5587     34.5627
 X_MPIIO       3  write        1         1279683           37240     34.7971     34.7974
 X_MPIIO       3  write        2         1450147            4792     34.8394     34.8405

# DXT, file_id: 5431743959049801296, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp
# DXT, rank: 4, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       4  write        0           72179           18010     18.4992     18.5015
 X_MPIIO       4  write        1          164995            5194     34.5878     34.5900
 X_MPIIO       4  write        2          193299            1882     34.8052     34.8069

# DXT, file_id: 4110627256476436230, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data.bp
# DXT, rank: 4, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       4  write        0       219900855        54975179     33.7739     34.2019
 X_MPIIO       4  write        1       453810575         3502251     34.6897     34.7239
 X_MPIIO       4  write        2       468541767          180547     34.8174     34.8220

# DXT, file_id: 14325125717893122181, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp
# DXT, rank: 4, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       4  write        0         3112719          778145     34.4262     34.4375
 X_MPIIO       4  write        1         6797527          143057     34.7653     34.7704
 X_MPIIO       4  write        2         7457183           21857     34.8267     34.8299

# DXT, file_id: 17348985365701488170, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/attenuation.bp
# DXT, rank: 4, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       4  write        0        35587927         8896947     34.4515     34.4807
 X_MPIIO       4  write        1        73931503          688947     34.7736     34.7899
 X_MPIIO       4  write        2        76819079           32947     34.8322     34.8356

# DXT, file_id: 2116023013457362855, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data_mpi.bp
# DXT, rank: 4, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       4  write        0          597819          177496     34.5588     34.5609
 X_MPIIO       4  write        1         1316923           37240     34.7972     34.8012
 X_MPIIO       4  write        2         1454939            4792     34.8395     34.8417

# DXT, file_id: 5431743959049801296, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp
# DXT, rank: 5, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       5  write        0           90189           18010     18.4991     18.5007
 X_MPIIO       5  write        1          170189            5194     34.5876     34.5889
 X_MPIIO       5  write        2          195181            1882     34.8051     34.8066

# DXT, file_id: 4110627256476436230, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data.bp
# DXT, rank: 5, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       5  write        0       274876034        54975179     33.7738     34.1519
 X_MPIIO       5  write        1       457312826         3502251     34.6895     34.7411
 X_MPIIO       5  write        2       468722314          180547     34.8173     34.8237

# DXT, file_id: 14325125717893122181, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp
# DXT, rank: 5, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       5  write        0         3890864          778145     34.4260     34.4313
 X_MPIIO       5  write        1         6940584          143057     34.7652     34.7674
 X_MPIIO       5  write        2         7479040           21857     34.8266     34.8281

# DXT, file_id: 17348985365701488170, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/attenuation.bp
# DXT, rank: 5, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       5  write        0        44484874         8896947     34.4513     34.5209
 X_MPIIO       5  write        1        74620450          688947     34.7734     34.7850
 X_MPIIO       5  write        2        76852026           32947     34.8321     34.8338

# DXT, file_id: 2116023013457362855, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data_mpi.bp
# DXT, rank: 5, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       5  write        0          775315          177496     34.5586     34.5603
 X_MPIIO       5  write        1         1354163           37240     34.7970     34.7998
 X_MPIIO       5  write        2         1459731            4792     34.8393     34.8404

# DXT, file_id: 5431743959049801296, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp
# DXT, rank: 6, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       6  write        0          108199           18010     18.4992     18.5008
 X_MPIIO       6  write        1          175383            5194     34.5877     34.5899
 X_MPIIO       6  write        2          197063            1882     34.8052     34.8068

# DXT, file_id: 4110627256476436230, file_name: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/solver_data.bp
# DXT, rank: 6, hostname: c198-021.frontera.tacc.utexas.edu
# DXT, write_count: 3, read_count: 0
# DXT, mnt_pt: /scratch1, fs_type: lustre
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_MPIIO       6  write        0       329851213        54975179     33.7738     34.0274
 X_MPIIO       6  write        1       460815077         3502251     34.6896     34.7232
 X_MPIIO       6  write        2       468902861          180547     34.8173     34.8215

